"","order","carto_unit","pesticide","kd.1","values_4","values_60","ZonaORA","SNAM","HYDGRP","kd_factor","geometry"
"1","P1","A185_347","atrazine",7.1,66.3,NA,"Centro de Santa Fe","Typic Argiudolls","C","(3,50]",list(c(-61.0921732677083, -61.1079797320368, -61.1582059628653, -61.2685769318454, -61.2977831974182, -61.3164322690062, -61.3540832646931, -61.3856125059807, -61.5049213570116, -61.5475962446252, -61.5555856080606, -61.5506919797107, -61.5264662887812, -61.5187175961221, -61.531896915286, -61.5510439354875, -61.5691879825746, -61.5957493477208, -61.6115842325282, -61.6224016858724, -61.6305763153764, -61.6305460387533, -61.6623352614355, -61.6602592632785, -61.6496829740039, -61.6231405836686, -61.5136946889623, 
-30.6840832776131, -30.7140644865225, -30.7212028695962, -30.739936644504, -30.7499320655628, -30.7859411805703, -30.8125741729392, -30.7940143769476, -30.7833068023371, -30.8016207953385, -30.8354169987749, -30.866825884299, -30.8925240633643, -30.9439204214947, -30.9981294996405, -31.0267256651493, -31.0659867720544, -31.1102447471112, -31.1316598963322, -31.1744901947742, -31.2216035230604, -31.2415909956667, -31.2772829110351, -31.3186855328624, -31.3401006820834, -31.3698233961534, -31.3358176522392, 
-31.2701445279614, -31.2672891747319, -31.3001257368708, -31.3372453288539, -31.3900693635991, -31.4259646475012, -31.4666943863251, -31.5110334161668, -31.572811970285, -31.621352975186, -31.6541895373249, -31.6713216567017, -31.7383776625387, -31.771259019733, -31.8083786117161, -31.8487894296415, -31.8733501002459, -31.8968945618296, -31.9183691020554, -31.957346200277, -32.0037299624564, -32.0302471368903, -32.0577756847242, -32.0782260466433, -32.0700430219967, -32.0569983470429, -32.0175462942944, 
-31.9709845101939, -31.9389487141698, -31.912980798175, -31.8810675254152, -31.8518053106032, -31.8339520557884, -31.8134013298475, -31.8458825963134, -31.8686352371996, -31.8997709020136, -31.9469428349737, -31.9693348893295, -32.0044317480412, -32.0235189528762, -32.0402350752624, -32.0712067578613, -32.0950047678503, -32.106934063474, -32.1285036453549, -32.1461210873288, -32.155230559484, -32.1567079902796, -32.1587415798424, -32.2253418707855, -32.2658051360157, -32.2991668384539, -32.3301230515944, 
-32.3750363487102, -32.426988673603, -32.4446597398332, -32.4512191078452, -32.4533500486172, -32.4315899682001, -32.400690687237, -32.3675996732098, -32.320119639157, -32.2724891258195, -32.2446966632666, -32.222133229222, -32.2130044834072, -32.2128384915403, -32.2586618641569, -32.3158090357987, -32.3679129773163, -32.3594177848902, -32.3407740036907, -32.3802554360237, -32.5603351226053, -32.6303560790146, -32.6756795137824))
"2","P1","A185_347","atrazine",7.1,65.9,NA,"Centro de Santa Fe","Typic Argiudolls","C","(3,50]",list(c(-61.0921732677083, -61.1079797320368, -61.1582059628653, -61.2685769318454, -61.2977831974182, -61.3164322690062, -61.3540832646931, -61.3856125059807, -61.5049213570116, -61.5475962446252, -61.5555856080606, -61.5506919797107, -61.5264662887812, -61.5187175961221, -61.531896915286, -61.5510439354875, -61.5691879825746, -61.5957493477208, -61.6115842325282, -61.6224016858724, -61.6305763153764, -61.6305460387533, -61.6623352614355, -61.6602592632785, -61.6496829740039, -61.6231405836686, -61.5136946889623, 
-61.4767759259577, -61.4399896219011, -61.4373652826573, -61.4534451073666, -61.4747069268905, -61.5012168293874, -61.5198991920086, -61.532782630356, -61.5543298413864, -61.5678148886965, -61.586934624607, -61.5844521487249, -61.5712271737687, -61.5444934914543, -61.4991958486231, -61.4863520195622, -61.4837843784293, -61.5158691037701, -61.5821810289374, -61.6142334014216, -61.6299722124661, -61.6253389696407, -61.5559785044596, -61.5453585285163, -61.5459563261466, -61.5646966461494, -61.5998114531307, 
-61.6528563037934, -61.6688024529334, -61.6630017482465, -61.660146395017, -61.681561544238, -61.6886999273117, -61.7386686088274, -61.780785068962, -61.7957756734167, -61.7869719979257, -61.7707168582505, -61.7315138239194, -61.6764625276847, -61.6576915531478, -61.6508664970212, -61.6423004373328, -61.6565772034802, -61.6356847875218, -61.6423004373328, -61.6637155865538, -61.6839065059959, -61.6665709397833, -61.6380174074886, -61.5937594324319, -61.5680612533667, -61.5437907509162, -61.5109541887773, 
-61.4781176266384, -61.4660734854967, -61.4022536370928, -61.3561517063678, -61.3412682820794, -61.323513963191, -61.2926529702215, -61.2427518204185, -61.2067175273919, -61.2069405280972, -61.2173210650468, -61.2667890510709, -61.274922421744, -61.2495245535572, -61.1862901224152, -61.1145545746729, -61.104199705196, -61.1100238012973, -61.1120373680012, -61.1369894272596, -61.175606951147, -61.2031581766736, -61.2169938603555, -61.2281228716454, -61.2712547479107, -61.3167235841751, -61.3471218164039, 
-61.3583789786081, -61.341060671624, -61.2915710208685, -61.219605728972, -61.1783055375443, -61.1626010947822, -61.1397582689465, -61.1061710470722, -61.0788206081338, -61.0426762591445, -61.0169780800793, -61.0012736373172, -60.9884245477846, -60.9885126399034, -60.9660935764636, -60.9694096230935, -60.9250510331145, -60.9169035410119, -60.8642166823028, -60.7802716036502, -60.7234038483304, -60.7021753865305, -60.7152234356263, -60.7328756202989, -60.7560276768276, -60.7735592172672, -60.8392323415449, 
-60.9555879856458, -60.9998459607025, -61.0069843437762, -60.9884245477846, -60.9313174831953, -60.913599632203, -60.9687469731378, -60.9960031392855, -60.9770031348668, -60.9241791001216, -60.8920563762901, -60.8714398513271, -60.8428015330818, -60.841373856467, -60.8670720355322, -60.8527952693849, -60.8700612420511, -60.8599336524586, -60.8663581972249, -60.8206725455534, -60.8363769883155, -60.854936784307, -60.8734965802985, -60.9163268787406, -60.9306036448879, -60.9334589981174, -60.9605848537973, 
-60.9736614148049, -60.9962767691657, -61.0048428288541, -61.0305410079193, -61.0690882765171, -61.1033525152707, -61.1219123112623, -61.1185764404985, -61.1202843225647, -61.1069199217428, -61.1261953411065, -61.1590319032453, -61.1690256395485, -61.1590319032453, -61.1300667528922, -61.1633149330896, -61.1818747290811, -61.1683474435648, -61.1734586854619, -61.1490381669422, -61.0990937561816, -61.0455405278217, -61.0268604198751, -61.0629902449508, -61.07531706508, -61.0989304344641, -61.1228278361802, 
-61.1341588320641, -61.1219281607441, -61.1167737123917, -61.1422625715359, -61.1844625213871, -61.2322811046939, -61.2499261751912, -61.2554143554106, -61.2901242285117, -61.3401905697968, -61.356804347096, -61.3803617333497, -61.3435293170503, -61.3542305467777, -61.325974165899, -61.3258344367065, -61.3285131273824, -61.3198805255767, -61.3084929039763, -61.3084030093268, -61.3315145075492, -61.3178300877269, -61.2915033576129, -61.2627508627423, -61.1930163894181, -61.1615537177372, -61.1471417048707, 
-61.1412112931498, -61.132489106603, -61.1223048732823, -61.1111722333549, -61.1001337621698, -61.0868303066413, -61.0187578238213, -60.982423180501, -60.9968306918515, -61.0365521643226, -61.0679616413479, -61.079681799969, -61.0977759168894, -61.0823350423144, -61.0690575159086, -61.0451418632735, -61.0386468329446, -61.0239959627191, -60.9756471933719, -60.9401845659419, -60.8848963662042, -60.8396135505456, -61.0457285922228, -61.0550068089108, -61.0921732677083, -32.6756795137824, -32.6755904985173, 
-32.689928592905, -32.7786853783218, -32.7876884873261, -32.7859146711283, -32.7567999021709, -32.7594578251052, -32.8215474398099, -32.8215707164352, -32.8107444633444, -32.7949182153403, -32.7808812560684, -32.7678804740068, -32.7473246594812, -32.7501783074223, -32.7791541718781, -32.8042889498312, -32.8041377526918, -32.7910631881237, -32.7750104925708, -32.7575741526803, -32.7351781069423, -32.7171057416037, -32.7057806392865, -32.6986704353412, -32.7026511210962, -32.6975501740418, -32.6546635787605, 
-32.6342490638362, -32.6097155314703, -32.6103148112521, -32.6348845091938, -32.666787154066, -32.671212353743, -32.6648325255016, -32.6535789883048, -32.5843591011402, -32.55929614291, -32.5461496999597, -32.5454169825938, -32.5633408481944, -32.5583327752695, -32.5361768316178, -32.4870903192997, -32.4743810494376, -32.4607137674534, -32.4431191923006, -32.4203280706677, -32.4242609036164, -32.4152520481556, -32.3995764872421, -32.3750981125295, -32.2970030547883, -32.2501809421243, -32.2256056293888, 
-32.1424549395639, -32.1081907008103, -32.0796371685156, -32.0296684869999, -31.9996872780905, -31.983268997021, -31.9482909199601, -31.9368638427559, -31.9143628641399, -31.9052217408592, -31.8822816580511, -31.8550517094653, -31.8319352758592, -31.7990987137204, -31.7305702362131, -31.6731176171994, -31.6249221667228, -31.5621043956745, -31.4825533430972, -31.4321858237337, -31.3964939083654, -31.3993492615948, -31.4221920874306, -31.3993492615948, -31.3765064357591, -31.3650850228412, -31.3406037367846, 
-31.2918513575122, -31.1882550615045, -31.1006526492626, -31.0530654724281, -31.0306771865154, -31.0123781340838, -30.9851706257207, -30.9625072666571, -30.9558379527552, -30.949722958148, -30.913924280539, -30.8911044180597, -30.8373895144449, -30.828997891819, -30.801954050335, -30.7910875437116, -30.7538216635728, -30.7444444276345, -30.7518547940156, -30.7615726378295, -30.7592704696006, -30.7497914447267, -30.7475930171133, -30.7240372519313, -30.7166200175614, -30.6908391086033, -30.6669511582363, 
-30.684042667774, -30.7088962574449, -30.689793984072, -30.6669511582363, -30.6612404517773, -30.669508157953, -30.6786665664316, -30.6512467154742, -30.6284038896385, -30.6069887404174, -30.555592382287, -30.5112977950023, -30.5268094294697, -30.5467819535995, -30.5959541824204, -30.5980226921825, -30.598422680729, -30.6170763571546, -30.6403935320366, -30.6847971159204, -30.7234250219648, -30.7501532029529, -30.7612940247001, -30.7775960958782, -30.7547532700424, -30.6655234816215, -30.6640958050068, 
-30.6840832776131, -30.7140644865225, -30.7212028695962, -30.739936644504, -30.7499320655628, -30.7859411805703, -30.8125741729392, -30.7940143769476, -30.7833068023371, -30.8016207953385, -30.8354169987749, -30.866825884299, -30.8925240633643, -30.9439204214947, -30.9981294996405, -31.0267256651493, -31.0659867720544, -31.1102447471112, -31.1316598963322, -31.1744901947742, -31.2216035230604, -31.2415909956667, -31.2772829110351, -31.3186855328624, -31.3401006820834, -31.3698233961534, -31.3358176522392, 
-31.2701445279614, -31.2672891747319, -31.3001257368708, -31.3372453288539, -31.3900693635991, -31.4259646475012, -31.4666943863251, -31.5110334161668, -31.572811970285, -31.621352975186, -31.6541895373249, -31.6713216567017, -31.7383776625387, -31.771259019733, -31.8083786117161, -31.8487894296415, -31.8733501002459, -31.8968945618296, -31.9183691020554, -31.957346200277, -32.0037299624564, -32.0302471368903, -32.0577756847242, -32.0782260466433, -32.0700430219967, -32.0569983470429, -32.0175462942944, 
-31.9709845101939, -31.9389487141698, -31.912980798175, -31.8810675254152, -31.8518053106032, -31.8339520557884, -31.8134013298475, -31.8458825963134, -31.8686352371996, -31.8997709020136, -31.9469428349737, -31.9693348893295, -32.0044317480412, -32.0235189528762, -32.0402350752624, -32.0712067578613, -32.0950047678503, -32.106934063474, -32.1285036453549, -32.1461210873288, -32.155230559484, -32.1567079902796, -32.1587415798424, -32.2253418707855, -32.2658051360157, -32.2991668384539, -32.3301230515944, 
-32.3750363487102, -32.426988673603, -32.4446597398332, -32.4512191078452, -32.4533500486172, -32.4315899682001, -32.400690687237, -32.3675996732098, -32.320119639157, -32.2724891258195, -32.2446966632666, -32.222133229222, -32.2130044834072, -32.2128384915403, -32.2586618641569, -32.3158090357987, -32.3679129773163, -32.3594177848902, -32.3407740036907, -32.3802554360237, -32.5603351226053, -32.6303560790146, -32.6756795137824))
"3","P1","A329_577","atrazine",7.1,64.9,51.2,"Entre Rios","Aquic Argiudolls","D","(3,50]",list(c(-60.0149870426385, -60.0114327312369, -60.0013778812114, -59.9544552477591, -59.9309939310329, -59.9092084226443, -59.8790438725678, -59.8388244724658, -59.8103357307269, -59.7739210310589, -59.7731661066096, -59.7729383244097, -59.7763004920834, -59.7810594141326, -59.7834388751571, -59.7881977972062, -59.7944419248957, -59.7827454668719, -59.788739673468, -59.8048540243781, -59.7977156413045, -59.8024745633536, -59.8319266857684, -59.8652391401122, -59.8793577642388, -59.9836680834236, -60.0696501858405, 
-60.1522577315726, -60.2437591220092, -60.306667967867, -60.4364721077198, -60.4261743537932, -60.4687815953025, -60.506450984061, -60.5609358749941, -60.5960001883119, -60.6330833604065, -60.6258544160459, -60.6742722795542, -60.6431647531214, -60.6503031361951, -60.5860576885321, -60.5490851369139, -60.5289506239427, -60.4195340393025, -60.3907405013905, -60.3566498373116, -60.3295945000237, -60.3020574743853, -60.2912732715292, -60.2597471849787, -60.2385713480999, -60.2185292664184, -60.1950867636453, 
-60.1164859715599, -60.0568130761217, -60.0149870426385, -31.9756547217425, -32.0144760596547, -32.0748051598077, -32.1217277932601, -32.1384858766359, -32.1552439600118, -32.1736778517252, -32.1870843184259, -32.2071940184769, -32.2412093050173, -32.2412722153881, -32.2420125075377, -32.2840396034594, -32.3244904408768, -32.3720796613679, -32.4244278039082, -32.4556484423555, -32.4938581443139, -32.5678487095985, -32.6290614520201, -32.6837890555849, -32.7432755811988, -32.7918431856877, -32.8227761790069, 
-32.8917472161968, -32.747677507287, -32.6870157439284, -32.6477100034741, -32.5822336664007, -32.5330035653406, -32.4450804047543, -32.3900849667275, -32.3643686496461, -32.2956381805713, -32.2247016920506, -32.1344398358973, -32.0919025981677, -32.0130946328564, -31.9563509126288, -31.9161681961286, -31.8543022094901, -31.8233692161709, -31.7307177123423, -31.7757799956797, -31.8088876460825, -31.7997141400412, -31.8013768447618, -31.8253606138709, -31.8853350248213, -31.8965513734069, -31.9006040528688, 
-31.8887756054178, -31.8682748720178, -31.8610006315189, -31.8417342063605, -31.9143417801267, -31.9756547217425))
"4","P1","A329_577","atrazine",7.1,63,51.2,"Entre Rios","Aquic Argiudolls","D","(3,50]",list(c(-60.0149870426385, -60.0114327312369, -60.0013778812114, -59.9544552477591, -59.9309939310329, -59.9092084226443, -59.8790438725678, -59.8388244724658, -59.8103357307269, -59.7739210310589, -59.7731661066096, -59.7729383244097, -59.7763004920834, -59.7810594141326, -59.7834388751571, -59.7881977972062, -59.7944419248957, -59.7827454668719, -59.788739673468, -59.8048540243781, -59.7977156413045, -59.8024745633536, -59.8319266857684, -59.8652391401122, -59.8793577642388, -59.9836680834236, -60.0696501858405, 
-60.1522577315726, -60.2437591220092, -60.306667967867, -60.4364721077198, -60.4261743537932, -60.4687815953025, -60.506450984061, -60.5609358749941, -60.5960001883119, -60.6330833604065, -60.6258544160459, -60.6742722795542, -60.6431647531214, -60.6503031361951, -60.5860576885321, -60.5490851369139, -60.5289506239427, -60.4195340393025, -60.3907405013905, -60.3566498373116, -60.3295945000237, -60.3020574743853, -60.2912732715292, -60.2597471849787, -60.2385713480999, -60.2185292664184, -60.1950867636453, 
-60.1164859715599, -60.0568130761217, -60.0149870426385, -31.9756547217425, -32.0144760596547, -32.0748051598077, -32.1217277932601, -32.1384858766359, -32.1552439600118, -32.1736778517252, -32.1870843184259, -32.2071940184769, -32.2412093050173, -32.2412722153881, -32.2420125075377, -32.2840396034594, -32.3244904408768, -32.3720796613679, -32.4244278039082, -32.4556484423555, -32.4938581443139, -32.5678487095985, -32.6290614520201, -32.6837890555849, -32.7432755811988, -32.7918431856877, -32.8227761790069, 
-32.8917472161968, -32.747677507287, -32.6870157439284, -32.6477100034741, -32.5822336664007, -32.5330035653406, -32.4450804047543, -32.3900849667275, -32.3643686496461, -32.2956381805713, -32.2247016920506, -32.1344398358973, -32.0919025981677, -32.0130946328564, -31.9563509126288, -31.9161681961286, -31.8543022094901, -31.8233692161709, -31.7307177123423, -31.7757799956797, -31.8088876460825, -31.7997141400412, -31.8013768447618, -31.8253606138709, -31.8853350248213, -31.8965513734069, -31.9006040528688, 
-31.8887756054178, -31.8682748720178, -31.8610006315189, -31.8417342063605, -31.9143417801267, -31.9756547217425))
"5","P1","A318_525","atrazine",7.1,62.4,54.3,"Entre Rios","Vertic Argiudolls","D","(3,50]",list(c(-59.1012755118929, -59.1863079983322, -59.2395468801987, -59.2679801641917, -59.3022406306663, -59.35760139058, -59.3814172989613, -59.4098891221996, -59.4361921384582, -59.4449171928932, -59.4817324969737, -59.4949727905679, -59.5014866000704, -59.5224688957004, -59.5644978059532, -59.5958322635161, -59.6259968135927, -59.6461065136437, -59.7000125799111, -59.7148146554846, -59.7449792055611, -59.7986050723638, -59.8438518974786, -59.9106629213847, -59.9718743506829, -59.9517650222915, -59.9482622865116, 
-59.9379357523078, -59.9335405255117, -59.8945356733692, -59.8465746283918, -59.8426988644713, -59.8538546682482, -59.8698791415272, -59.885852914377, -59.9112338964372, -59.9314012415553, -59.9874137438916, -60.0257880432495, -60.1804056562742, -60.1904299805006, -60.1795254858096, -60.1684322788679, -60.1015250552427, -60.0646716915366, -60.0382066240211, -60.0228001329547, -60.0197112095237, -60.0320611639698, -60.0549944481137, -60.1065993748234, -60.1164859715599, -60.1950867636453, -60.2185292664184, 
-60.2385713480999, -60.2597471849787, -60.2912732715292, -60.3020574743853, -60.3295945000237, -60.3566498373116, -60.3907405013905, -60.4195340393025, -60.5289506239427, -60.5490851369139, -60.5033112648941, -60.4414452782556, -60.4093225544241, -60.383148483154, -60.3177133049787, -60.2205425634902, -60.1630483383825, -60.1321153450633, -60.0974966430549, -60.0833363940599, -60.0643007058634, -60.0516430021709, -60.0297985210073, -60.0131422938354, -59.991562095285, -59.9822093005162, -59.9453276546356, 
-59.9020762483529, -59.8567543871897, -59.7925089395266, -59.7246943003268, -59.6545002001024, -59.640223433955, -59.6342747813936, -59.5912702307631, -59.5773041428583, -59.5664601421938, -59.5486141845096, -59.5343374183622, -59.5224401132395, -59.5022146945307, -59.5057838860676, -59.4891276588957, -59.473661162236, -59.4129849061098, -59.4070362535485, -59.3832416433029, -59.3630162245942, -59.3534983804959, -59.3539287736799, -59.2980288261475, -59.2409217615582, -59.1957120020916, -59.1766763138952, 
-59.153766409909, -59.1548133849454, -59.1560031154577, -59.1524339239209, -59.1373871577482, -59.1155522780403, -59.1250701221385, -59.1417263493104, -59.15719284597, -59.1607605348226, -59.2789931379511, -59.3195214257407, -59.3527564297124, -59.3646537348351, -59.3955867281544, -59.4122429553263, -59.4741089419647, -59.5418563125303, -59.5968622772946, -59.6484687428538, -59.6690362928828, -59.6811989514073, -59.6827990905289, -59.6948223628353, -59.7184825112423, -59.7575783570644, -59.7729586051251, 
-59.7798541162847, -59.7664033066313, -59.7654455900888, -59.7901238348844, -59.7925376833031, -59.7868703814357, -59.7655619442991, -59.7446138431067, -59.7084050638828, -59.6874653105917, -59.665893044901, -59.6598343494981, -59.6794391342423, -59.6760023142138, -59.6540308564267, -59.6302431871752, -59.5430290224528, -59.5089889468985, -59.4631151080737, -59.3752578916736, -59.3391425981878, -59.2622102610147, -59.1179302363806, -59.106034433942, -59.1024652424052, -59.1012755118929, -32.0806833059173, 
-32.0642796847849, -32.0522095003536, -32.0552439238326, -32.0742059862065, -32.1382171923512, -32.1503084023941, -32.1533146556948, -32.1695741261118, -32.2280057227995, -32.2290430122466, -32.2133684445361, -32.1846281045792, -32.1762532697239, -32.1925846878247, -32.1820568934131, -32.1669746183749, -32.1569197683494, -32.10564326629, -32.0915632431836, -32.0630745014447, -32.0262067180178, -32.0027454012916, -31.9718543497408, -31.9487453843637, -31.9055557592927, -31.7329491299039, -31.7104680205635, 
-31.6789363504986, -31.5728532645388, -31.3967247736918, -31.3315315012068, -31.3006251847468, -31.2919774274263, -31.2966807570767, -31.3151118203299, -31.3426231157219, -31.5231144767212, -31.5664279334686, -31.6722640945475, -31.7016822336983, -31.7285659608017, -31.7327911307613, -31.700032492587, -31.6904779129308, -31.6900293313702, -31.6987190124222, -31.7183423546377, -31.741477883391, -31.7574709318654, -31.8099932118458, -31.8417342063605, -31.8610006315189, -31.8682748720178, -31.8887756054178, 
-31.9006040528688, -31.8965513734069, -31.8853350248213, -31.8253606138709, -31.8013768447618, -31.7997141400412, -31.8088876460825, -31.7757799956797, -31.7307177123423, -31.7158878206461, -31.7063699765479, -31.689713749376, -31.646883450934, -31.6135709965902, -31.5125681977906, -31.4577162994817, -31.4434395333344, -31.3939104522521, -31.3577789364504, -31.2840156446891, -31.2739575061334, -31.2649799564926, -31.2614107649558, -31.2401632493237, -31.2078728919033, -31.1757501680718, -31.1263812651532, 
-31.1223553782771, -31.1116478036666, -31.0771456188105, -31.0283666678071, -31.0176590931966, -31.0105207101229, -31.0393955425275, -31.0439047991544, -31.0569202001018, -31.0688175052246, -31.0735764272737, -31.0842840018842, -31.087853193421, -31.1045094205929, -31.1318732223753, -31.1580472936454, -31.1675651377437, -31.1925494785015, -31.203257053112, -31.2199132802839, -31.2258619328453, -31.2323178306053, -31.2323178306053, -31.2584919018754, -31.2965632782683, -31.3274962715875, -31.3287690440312, 
